/Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=60028:/Applications/IntelliJ IDEA CE.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/jre/lib/charsets.jar:/Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/jre/lib/ext/cldrdata.jar:/Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/jre/lib/ext/dnsns.jar:/Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/jre/lib/ext/jaccess.jar:/Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/jre/lib/ext/jfxrt.jar:/Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/jre/lib/ext/localedata.jar:/Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/jre/lib/ext/nashorn.jar:/Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/jre/lib/ext/sunec.jar:/Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/jre/lib/ext/zipfs.jar:/Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/jre/lib/jce.jar:/Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/jre/lib/jfr.jar:/Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/jre/lib/jfxswt.jar:/Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/jre/lib/jsse.jar:/Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/jre/lib/management-agent.jar:/Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/jre/lib/resources.jar:/Users/lidong/Library/Java/JavaVirtualMachines/corretto-1.8.0_282/Contents/Home/jre/lib/rt.jar:/Users/lidong/workspace/uplink/common-module/common-orbit/target/classes:/Users/lidong/.m2/repository/org/orekit/orekit/12.2/orekit-12.2.jar:/Users/lidong/.m2/repository/org/hipparchus/hipparchus-core/3.1/hipparchus-core-3.1.jar:/Users/lidong/.m2/repository/org/hipparchus/hipparchus-geometry/3.1/hipparchus-geometry-3.1.jar:/Users/lidong/.m2/repository/org/hipparchus/hipparchus-ode/3.1/hipparchus-ode-3.1.jar:/Users/lidong/.m2/repository/org/hipparchus/hipparchus-fitting/3.1/hipparchus-fitting-3.1.jar:/Users/lidong/.m2/repository/org/hipparchus/hipparchus-optim/3.1/hipparchus-optim-3.1.jar:/Users/lidong/.m2/repository/org/hipparchus/hipparchus-filtering/3.1/hipparchus-filtering-3.1.jar:/Users/lidong/.m2/repository/org/hipparchus/hipparchus-stat/3.1/hipparchus-stat-3.1.jar:/Users/lidong/workspace/uplink/common-module/common-model/target/classes:/Users/lidong/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.4/jackson-databind-2.11.4.jar:/Users/lidong/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.4/jackson-annotations-2.11.4.jar:/Users/lidong/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.4/jackson-core-2.11.4.jar:/Users/lidong/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.11.4/jackson-dataformat-yaml-2.11.4.jar:/Users/lidong/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar:/Users/lidong/.m2/repository/io/swagger/core/v3/swagger-annotations/2.2.9/swagger-annotations-2.2.9.jar:/Users/lidong/.m2/repository/com/baomidou/mybatis-plus-boot-starter/3.5.3.1/mybatis-plus-boot-starter-3.5.3.1.jar:/Users/lidong/.m2/repository/com/baomidou/mybatis-plus/3.5.3.1/mybatis-plus-3.5.3.1.jar:/Users/lidong/.m2/repository/com/baomidou/mybatis-plus-extension/3.5.3.1/mybatis-plus-extension-3.5.3.1.jar:/Users/lidong/.m2/repository/com/baomidou/mybatis-plus-core/3.5.3.1/mybatis-plus-core-3.5.3.1.jar:/Users/lidong/.m2/repository/com/baomidou/mybatis-plus-annotation/3.5.3.1/mybatis-plus-annotation-3.5.3.1.jar:/Users/lidong/.m2/repository/com/github/jsqlparser/jsqlparser/4.4/jsqlparser-4.4.jar:/Users/lidong/.m2/repository/org/mybatis/mybatis/3.5.10/mybatis-3.5.10.jar:/Users/lidong/.m2/repository/org/mybatis/mybatis-spring/2.0.7/mybatis-spring-2.0.7.jar:/Users/lidong/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.3.12.RELEASE/spring-boot-autoconfigure-2.3.12.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/boot/spring-boot/2.3.12.RELEASE/spring-boot-2.3.12.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/2.3.12.RELEASE/spring-boot-starter-jdbc-2.3.12.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/boot/spring-boot-starter/2.3.12.RELEASE/spring-boot-starter-2.3.12.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.3.12.RELEASE/spring-boot-starter-logging-2.3.12.RELEASE.jar:/Users/lidong/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/Users/lidong/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/Users/lidong/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.jar:/Users/lidong/.m2/repository/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.jar:/Users/lidong/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar:/Users/lidong/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/lidong/.m2/repository/com/zaxxer/HikariCP/3.4.5/HikariCP-3.4.5.jar:/Users/lidong/.m2/repository/org/springframework/spring-jdbc/5.2.15.RELEASE/spring-jdbc-5.2.15.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/spring-tx/5.2.15.RELEASE/spring-tx-5.2.15.RELEASE.jar:/Users/lidong/.m2/repository/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar:/Users/lidong/.m2/repository/io/swagger/swagger-annotations/1.5.20/swagger-annotations-1.5.20.jar:/Users/lidong/.m2/repository/io/swagger/swagger-models/1.5.20/swagger-models-1.5.20.jar:/Users/lidong/.m2/repository/io/springfox/springfox-spi/2.9.2/springfox-spi-2.9.2.jar:/Users/lidong/.m2/repository/io/springfox/springfox-core/2.9.2/springfox-core-2.9.2.jar:/Users/lidong/.m2/repository/net/bytebuddy/byte-buddy/1.10.22/byte-buddy-1.10.22.jar:/Users/lidong/.m2/repository/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar:/Users/lidong/.m2/repository/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar:/Users/lidong/.m2/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar:/Users/lidong/.m2/repository/com/google/guava/guava/30.0-jre/guava-30.0-jre.jar:/Users/lidong/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/Users/lidong/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/Users/lidong/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/lidong/.m2/repository/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.jar:/Users/lidong/.m2/repository/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.jar:/Users/lidong/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar:/Users/lidong/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/Users/lidong/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar:/Users/lidong/.m2/repository/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/spring-beans/5.2.15.RELEASE/spring-beans-5.2.15.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/spring-context/5.2.15.RELEASE/spring-context-5.2.15.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/spring-expression/5.2.15.RELEASE/spring-expression-5.2.15.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/spring-aop/5.2.15.RELEASE/spring-aop-5.2.15.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/plugin/spring-plugin-metadata/1.2.0.RELEASE/spring-plugin-metadata-1.2.0.RELEASE.jar:/Users/lidong/.m2/repository/org/mapstruct/mapstruct/1.2.0.Final/mapstruct-1.2.0.Final.jar:/Users/lidong/.m2/repository/io/springfox/springfox-swagger-ui/2.9.2/springfox-swagger-ui-2.9.2.jar:/Users/lidong/.m2/repository/org/springframework/cloud/spring-cloud-starter-openfeign/2.2.9.RELEASE/spring-cloud-starter-openfeign-2.2.9.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/cloud/spring-cloud-starter/2.2.9.RELEASE/spring-cloud-starter-2.2.9.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/cloud/spring-cloud-context/2.2.9.RELEASE/spring-cloud-context-2.2.9.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/security/spring-security-rsa/1.0.9.RELEASE/spring-security-rsa-1.0.9.RELEASE.jar:/Users/lidong/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.64/bcpkix-jdk15on-1.64.jar:/Users/lidong/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.64/bcprov-jdk15on-1.64.jar:/Users/lidong/.m2/repository/org/springframework/cloud/spring-cloud-openfeign-core/2.2.9.RELEASE/spring-cloud-openfeign-core-2.2.9.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/cloud/spring-cloud-netflix-ribbon/2.2.9.RELEASE/spring-cloud-netflix-ribbon-2.2.9.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/cloud/spring-cloud-netflix-archaius/2.2.9.RELEASE/spring-cloud-netflix-archaius-2.2.9.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/boot/spring-boot-starter-aop/2.3.12.RELEASE/spring-boot-starter-aop-2.3.12.RELEASE.jar:/Users/lidong/.m2/repository/org/aspectj/aspectjweaver/1.9.6/aspectjweaver-1.9.6.jar:/Users/lidong/.m2/repository/io/github/openfeign/form/feign-form-spring/3.8.0/feign-form-spring-3.8.0.jar:/Users/lidong/.m2/repository/io/github/openfeign/form/feign-form/3.8.0/feign-form-3.8.0.jar:/Users/lidong/.m2/repository/commons-fileupload/commons-fileupload/1.4/commons-fileupload-1.4.jar:/Users/lidong/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/Users/lidong/.m2/repository/org/springframework/spring-web/5.2.15.RELEASE/spring-web-5.2.15.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/spring-core/5.2.15.RELEASE/spring-core-5.2.15.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/spring-jcl/5.2.15.RELEASE/spring-jcl-5.2.15.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/cloud/spring-cloud-commons/2.2.9.RELEASE/spring-cloud-commons-2.2.9.RELEASE.jar:/Users/lidong/.m2/repository/org/springframework/security/spring-security-crypto/5.3.9.RELEASE/spring-security-crypto-5.3.9.RELEASE.jar:/Users/lidong/.m2/repository/io/github/openfeign/feign-core/10.12/feign-core-10.12.jar:/Users/lidong/.m2/repository/io/github/openfeign/feign-slf4j/10.12/feign-slf4j-10.12.jar:/Users/lidong/.m2/repository/io/github/openfeign/feign-hystrix/10.12/feign-hystrix-10.12.jar:/Users/lidong/.m2/repository/com/netflix/archaius/archaius-core/0.7.7/archaius-core-0.7.7.jar:/Users/lidong/.m2/repository/commons-configuration/commons-configuration/1.8/commons-configuration-1.8.jar:/Users/lidong/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/lidong/.m2/repository/com/netflix/hystrix/hystrix-core/1.5.18/hystrix-core-1.5.18.jar:/Users/lidong/.m2/repository/io/reactivex/rxjava/1.3.8/rxjava-1.3.8.jar:/Users/lidong/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.9/HdrHistogram-2.1.9.jar:/Users/lidong/.m2/repository/org/projectlombok/lombok/1.18.20/lombok-1.18.20.jar:/Users/lidong/.m2/repository/com/alibaba/fastjson/1.2.83/fastjson-1.2.83.jar org.aircas.orbit.MainApp
成功加载Orekit...
2025-04-11 10:12:12.057  INFO |   |            main | org.aircas.orbit.MainApp                :120  | 任务卫星轨道六根数
2025-04-11 10:12:12.066  INFO |   |            main | org.aircas.orbit.MainApp                :121  | 半长轴: 6945045.1
2025-04-11 10:12:12.074  INFO |   |            main | org.aircas.orbit.MainApp                :122  | 偏心率: 0.0014876690693199635
2025-04-11 10:12:12.074  INFO |   |            main | org.aircas.orbit.MainApp                :123  | 轨道倾角: 97.72345918416977
2025-04-11 10:12:12.074  INFO |   |            main | org.aircas.orbit.MainApp                :124  | 近地点幅角: 96.93742203712462
2025-04-11 10:12:12.075  INFO |   |            main | org.aircas.orbit.MainApp                :125  | 升交点赤经: 122.43375301361084
2025-04-11 10:12:12.075  INFO |   |            main | org.aircas.orbit.MainApp                :126  | 平近点角: 289.12911636829375
2025-04-11 10:12:12.075  INFO |   |            main | org.aircas.orbit.MainApp                :127  | 历元时间: 2025-04-05T00:00:00.000Z
2025-04-11 10:12:12.082  INFO |   |            main | org.aircas.orbit.MainApp                :128  | --------------------------------------------------------------------------------
2025-04-11 10:12:13.250  INFO |   |            main | org.aircas.orbit.MainApp                :101  | 目标卫星两行报
2025-04-11 10:12:13.252  INFO |   |            main | org.aircas.orbit.MainApp                :102  | line1: 1 25544U 98067A   20344.52777778  .00001264  00000-0  29611-4 0  9993
2025-04-11 10:12:13.252  INFO |   |            main | org.aircas.orbit.MainApp                :103  | line2: 2 25544  51.6460  21.4613 0007417  45.5487 314.5526 15.49112347256347
2025-04-11 10:12:13.253  INFO |   |            main | org.aircas.orbit.MainApp                :104  | --------------------------------------------------------------------------------
2025-04-11 10:12:13.285  INFO |   |            main | o.a.orbit.visible.ConstraintManager     :107  | 初始化约束管理器
2025-04-11 10:12:13.289  INFO |   |            main | org.aircas.orbit.MainApp                :52   | 约束信息
2025-04-11 10:12:13.289  INFO |   |            main | org.aircas.orbit.MainApp                :53   | 最小太阳遮蔽角：90.0
2025-04-11 10:12:13.290  INFO |   |            main | org.aircas.orbit.MainApp                :57   | 最短事件窗口：60
2025-04-11 10:12:13.290  INFO |   |            main | org.aircas.orbit.MainApp                :58   | --------------------------------------------------------------------------------
2025-04-11 10:12:13.292  INFO |   |            main | org.aircas.orbit.MainApp                :62   | 开始时间：2025-04-05T00:00:00
2025-04-11 10:12:13.292  INFO |   |            main | org.aircas.orbit.MainApp                :63   | 结束时间：2025-04-10T00:00:00
2025-04-11 10:12:13.292  INFO |   |            main | org.aircas.orbit.MainApp                :64   | --------------------------------------------------------------------------------
2025-04-11 10:12:13.295  WARN |   |            main | org.aircas.orbit.MainApp                :70   | 开始执行约束检查，共1个约束
2025-04-11 10:12:15.611  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-05T00:29:40 至 2025-04-05T01:16:22，共2802秒
2025-04-11 10:12:15.616  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-05T02:03:00 至 2025-04-05T02:49:46，共2807秒
2025-04-11 10:12:15.617  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-05T03:36:29 至 2025-04-05T04:23:19，共2810秒
2025-04-11 10:12:15.617  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-05T05:10:05 至 2025-04-05T05:56:59，共2813秒
2025-04-11 10:12:15.618  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-05T06:43:47 至 2025-04-05T07:30:43，共2816秒
2025-04-11 10:12:15.618  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-05T08:17:34 至 2025-04-05T09:04:31，共2817秒
2025-04-11 10:12:15.618  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-05T09:51:23 至 2025-04-05T10:38:22，共2819秒
2025-04-11 10:12:15.619  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-05T11:25:15 至 2025-04-05T12:12:15，共2819秒
2025-04-11 10:12:15.619  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-05T12:59:09 至 2025-04-05T13:46:09，共2820秒
2025-04-11 10:12:15.619  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-05T14:33:04 至 2025-04-05T15:20:04，共2820秒
2025-04-11 10:12:15.619  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-05T16:06:59 至 2025-04-05T16:53:59，共2820秒
2025-04-11 10:12:15.620  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-05T17:40:54 至 2025-04-05T18:27:54，共2820秒
2025-04-11 10:12:15.620  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-05T19:14:48 至 2025-04-05T20:01:48，共2820秒
2025-04-11 10:12:15.620  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-05T20:48:42 至 2025-04-05T21:35:41，共2819秒
2025-04-11 10:12:15.621  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-05T22:22:33 至 2025-04-05T23:09:31，共2818秒
2025-04-11 10:12:15.621  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-05T23:56:22 至 2025-04-06T00:00:00，共217秒
2025-04-11 10:12:15.621  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-06T01:30:07 至 2025-04-06T02:17:02，共2815秒
2025-04-11 10:12:15.622  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-06T03:03:48 至 2025-04-06T03:50:40，共2812秒
2025-04-11 10:12:15.623  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-06T04:37:23 至 2025-04-06T05:24:12，共2809秒
2025-04-11 10:12:15.623  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-06T06:10:49 至 2025-04-06T06:57:34，共2805秒
2025-04-11 10:12:15.623  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-06T07:44:06 至 2025-04-06T08:30:45，共2799秒
2025-04-11 10:12:15.624  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-06T09:17:09 至 2025-04-06T10:03:40，共2792秒
2025-04-11 10:12:15.624  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-06T10:49:55 至 2025-04-06T11:36:17，共2782秒
2025-04-11 10:12:15.624  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-06T12:22:21 至 2025-04-06T13:08:31，共2771秒
2025-04-11 10:12:15.624  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-06T13:54:22 至 2025-04-06T14:40:21，共2759秒
2025-04-11 10:12:15.625  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-06T15:26:00 至 2025-04-06T16:11:48，共2748秒
2025-04-11 10:12:15.625  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-06T16:57:19 至 2025-04-06T17:43:01，共2742秒
2025-04-11 10:12:15.625  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-06T18:28:31 至 2025-04-06T19:14:15，共2744秒
2025-04-11 10:12:15.625  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-06T19:59:52 至 2025-04-06T20:45:43，共2751秒
2025-04-11 10:12:15.626  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-06T21:31:31 至 2025-04-06T22:17:34，共2763秒
2025-04-11 10:12:15.626  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-06T23:03:35 至 2025-04-06T23:49:50，共2775秒
2025-04-11 10:12:15.626  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-07T00:36:03 至 2025-04-07T01:22:29，共2785秒
2025-04-11 10:12:15.626  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-07T02:08:51 至 2025-04-07T02:55:25，共2794秒
2025-04-11 10:12:15.627  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-07T03:41:56 至 2025-04-07T04:28:37，共2801秒
2025-04-11 10:12:15.627  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-07T05:15:14 至 2025-04-07T06:02:00，共2806秒
2025-04-11 10:12:15.627  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-07T06:48:42 至 2025-04-07T07:35:32，共2810秒
2025-04-11 10:12:15.627  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-07T08:22:18 至 2025-04-07T09:09:11，共2813秒
2025-04-11 10:12:15.628  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-07T09:56:00 至 2025-04-07T10:42:55，共2816秒
2025-04-11 10:12:15.631  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-07T11:29:46 至 2025-04-07T12:16:43，共2817秒
2025-04-11 10:12:15.631  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-07T13:03:36 至 2025-04-07T13:50:34，共2819秒
2025-04-11 10:12:15.632  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-07T14:37:28 至 2025-04-07T15:24:28，共2820秒
2025-04-11 10:12:15.633  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-07T16:11:22 至 2025-04-07T16:58:22，共2820秒
2025-04-11 10:12:15.633  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-07T17:45:17 至 2025-04-07T18:32:18，共2821秒
2025-04-11 10:12:15.634  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-07T19:19:13 至 2025-04-07T20:06:14，共2821秒
2025-04-11 10:12:15.635  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-07T20:53:09 至 2025-04-07T21:40:10，共2821秒
2025-04-11 10:12:15.635  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-07T22:27:04 至 2025-04-07T23:14:05，共2820秒
2025-04-11 10:12:15.635  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-08T00:00:59 至 2025-04-08T00:47:59，共2820秒
2025-04-11 10:12:15.637  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-08T01:34:52 至 2025-04-08T02:21:50，共2819秒
2025-04-11 10:12:15.641  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-08T03:08:42 至 2025-04-08T03:55:40，共2817秒
2025-04-11 10:12:15.641  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-08T04:42:29 至 2025-04-08T05:29:25，共2816秒
2025-04-11 10:12:15.641  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-08T06:16:12 至 2025-04-08T07:03:05，共2813秒
2025-04-11 10:12:15.641  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-08T07:49:49 至 2025-04-08T08:36:39，共2810秒
2025-04-11 10:12:15.642  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-08T09:23:19 至 2025-04-08T10:10:05，共2806秒
2025-04-11 10:12:15.642  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-08T10:56:39 至 2025-04-08T11:43:19，共2801秒
2025-04-11 10:12:15.642  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-08T12:29:46 至 2025-04-08T13:16:20，共2794秒
2025-04-11 10:12:15.642  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-08T14:02:37 至 2025-04-08T14:49:01，共2785秒
2025-04-11 10:12:15.642  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-08T15:35:07 至 2025-04-08T16:21:21，共2774秒
2025-04-11 10:12:15.643  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-08T17:07:14 至 2025-04-08T17:53:15，共2761秒
2025-04-11 10:12:15.643  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-08T18:38:55 至 2025-04-08T19:24:44，共2749秒
2025-04-11 10:12:15.643  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-08T20:10:14 至 2025-04-08T20:55:55，共2741秒
2025-04-11 10:12:15.643  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-08T21:41:22 至 2025-04-08T22:27:03，共2741秒
2025-04-11 10:12:15.644  INFO |   |            main | org.aircas.orbit.MainApp                :90   | 有效时间窗口：2025-04-08T23:12:36 至 2025-04-08T23:58:24，共2748秒
2025-04-11 10:12:15.644  INFO |   |            main | org.aircas.orbit.MainApp                :93   | end....

Process finished with exit code 0
